z12rwfnyyrbsefonb232i5ehdxzkjzjs2,1,Lisa Wellas,,+447935454150 lovely girl talk to me xxx﻿
z130wpnwwnyuetxcn23xf5k5ynmkdpjrj04,0,jason graham,2015-05-29T02:26:10.652000,I always end up coming back to this song<br />﻿
z13vsfqirtavjvu0t22ezrgzyorwxhpf3,1,Ajkal Khan,,"my sister just received over 6,500 new <a rel=""nofollow"" class=""ot-hashtag"" href=""https://plus.google.com/s/%23active"">#active</a> youtube views Right now. The only thing she used was pimpmyviews. com﻿"
z12wjzc4eprnvja4304cgbbizuved35wxcs,0,Dakota Taylor,2015-05-29T02:13:07.810000,Cool﻿
z13xjfr42z3uxdz2223gx5rrzs3dt5hna,1,Jihad Naser,,Hello I&#39;am from Palastine﻿
z133yfmjdur4dvyjr04ceh2osl2fvngrqi4,0,Darrion Johnson,2015-05-29T01:27:30.360000,Wow this video almost has a billion views! Didn&#39;t know it was so popular ﻿
z12zgrw5furdsn0sc233hfwavnznyhicq,1,kyeman13,,Go check out my rapping video called Four Wheels please ❤️﻿
z12vxdzzds2kzzrzq04cdjc4ozq2szuyl5o,0,Damax,2015-05-29T00:41:22.426000,Almost 1 billion﻿
z12gxdortqzwhhqas04cfjrwituzghb5tvk0k,1,Muhammad Asim Mansha,,Aslamu Lykum... From Pakistan﻿
z132wd4ywmicxj2gn04cdfhilyryjhmjhk00k,0,JuanPa Rap,2015-05-28T23:23:41.231000,Eminem is idol for very people in España and Mexico or Latinoamerica﻿
z13si1rx3nnbshdoj04cinipcqzwsdhq0bc,1,Mjt12,,Help me get 50 subs please ﻿
z13hwbshcnrhztsw204cirfgvregzvywmag,0,emily 13,2015-05-28T23:10:37.700000,i love song :)﻿
z13nsd141x24yjh2m224xvlhisrqet4pj04,1,TheJohnRage,,"Alright ladies, if you like this song, then check out John Rage.  He&#39;s a smoking hot rapper coming into the game.  He&#39;s not better than Eminem lyrically, but he&#39;s hotter. Hear some of his songs on my channel.﻿"
z132ib3jvvqvzjj5t04ccrequzy5jhvr5ps0k,0,William Davis,2015-05-28T22:42:19.185000,The perfect example of abuse from husbands and the thing is I&#39;m a feminist so I definitely agree with this song and well...if I see this someone&#39;s going to die! Just sayin.﻿
z13puxp4xp35shhfy22bxx5pqlecxhqgc04,0,Ashleigh_ Baise,2015-05-28T22:21:26.037000,The boyfriend was Charlie from the TV show LOST ﻿
z13kyh3gdnnzdvxjt04ch5xzwlvjyfujpik,1,Lauralyn Karoll,,"<a href=""https://www.facebook.com/groups/100877300245414/"">https://www.facebook.com/groups/100877300245414/</a>﻿"
z12lhjtxlsisx55yu04cjp3x2mnmu34bh3g,1,Shirley Lim,,Take a look at this video on YouTube:﻿
z13hhxajgrnldjmn523dsjqynsewilbm1,1,TMCB production (Instrumental Beats),,Check out our Channel for nice Beats!!﻿
z12xurdj0qznephwg04cftq5rszgxdnq0xw0k,0,Sylith,2015-05-28T21:50:26.114000,Rihanna and Eminem together are unstoppable.﻿
z13isdtoikvzjlkij04cjxchbpv1tvpgmx40k,1,nepaladventure,,Check out this playlist on YouTube:﻿
z13qf1qgcyigy14mx223iv2yqxb5ebze4,0,Pugnsuit,2015-05-28T21:32:08.714000,This song is about Rape and Cheating     <br /><br /><br /><br /><br /><br /><br /><br /><br /><br />Basically.....﻿
z13tyhj4drvcxzllt222tvwp3qi1e34ju04,1,Inga Lomidze,,like please﻿
z12fcjxowubrsnwx104cftlgcpfzw5uwbug0k,0,Izana,2015-05-28T20:46:16.348000,"I love this song, can&#39;t believe it was 5 years ago, it doesn&#39;t get old though﻿"
z12yg3dp5kf0hnbdj23aftm4iovygt32c,0,Daniel Klous,2015-05-28T20:24:21.778000,OMG that looks just like a piece of the mirror of harry potter and the deathly hallows.<br />Either that house. (sirius black)﻿
z13xstfb3srrybsb404ccl5w4u3gin4pliw,1,Martin Gébele MUSIC,,"I shared my first song &quot;I Want You&quot;, and I hope you&#39;ll like it. Take a listen!✌️😊 <a href=""https://youtu.be/-YfUY4gKr1c"">https://youtu.be/-YfUY4gKr1c</a>﻿"
z12nebyotsjgdxusi22nwj04pzypjx4ti,1,Crudgy,,Come and check out my music!Im spamming on loads of videos but its just to try and get my music across to new people﻿
z13ke3jo2mejdbj3v22rslzzwuekwhsch,1,Joyce Jones,,Check out this playlist on YouTube:﻿
z13gvxshio2lcx1fx22oc3jplwmhzrpsz,1,Hambro,,HUH HYUCK HYUCK IM SPECIAL WHO&#39;S WATCHING THIS IN 2015 IM FROM AUSTRALIA OR SOMETHING GIVE ME ATTENTION PLEASE IM JUST A RAPPER WITH A DREAM IM GONNA SHARE THIS ON GOOGLE PLUS BECAUSE IM SO COOL.﻿
z12litdrrkzmg51kn23ghl2rctvttp0c4,0,LIL TEZ,2015-05-28T20:11:52.781000,"You exactly who u want to be,watching your favourite rappers on tv﻿"
